"Proficient","Not Proficient"
0.191066811213616,0.808933188786384
0.139976350998501,0.860023649001499
0.0768612339370188,0.923138766062981
0.0449864519505341,0.955013548049466
0.00963090794028785,0.990369092059712
6.58175343190639e-09,0.999999993418247
0.848781306493587,0.151218693506412
0.00351036980688733,0.996489630193113
0.772394702468197,0.227605297531803
0.482997646582559,0.517002353417441
0.852978165512068,0.147021834487932
0.276422504606579,0.723577495393421
7.90211625815903e-09,0.999999992097884
6.98160971357432e-08,0.999999930183903
0.857644295830747,0.142355704169252
2.2344744530531e-06,0.999997765525547
0.0202169381173623,0.979783061882638
0.0268347089156938,0.973165291084306
0.0263062769303505,0.97369372306965
0.266684671050273,0.733315328949727
0.0355713155173913,0.964428684482609
0.25017492397876,0.74982507602124
0.336742437292262,0.663257562707738
1.24081161458425e-08,0.999999987591884
5.62734413677533e-11,0.999999999943727
0.00541124744071984,0.99458875255928
5.62901849304342e-07,0.999999437098151
0.0295431375968524,0.970456862403148
0.994429668787721,0.00557033121227868
1.09502728650022e-10,0.999999999890497
6.37557628016967e-11,0.999999999936244
3.46545893834995e-13,0.999999999999653
6.48345636342345e-11,0.999999999935166
1.46729834860523e-12,0.999999999998533
0.00414224235746349,0.995857757642536
0.0290643286891792,0.970935671310821
0.00886072719558762,0.991139272804412
0.00331752228463202,0.996682477715368
0.103074407570455,0.896925592429545
0.153613870366449,0.846386129633551
5.91158008147099e-06,0.999994088419919
0.0436278927513896,0.95637210724861
0.654584359402847,0.345415640597153
0.900432940986429,0.099567059013571
3.00000089999998e-14,0.99999999999997
0.0726683053249414,0.927331694675059
7.956226139153e-08,0.999999920437739
3.6985453074652e-11,0.999999999963014
2.54063590343015e-08,0.999999974593641
2.11443425931987e-06,0.999997885565741
0.00368144773869565,0.996318552261304
3.00000089999998e-14,0.99999999999997
3.00000089999998e-14,0.99999999999997
0.00506076234936036,0.994939237650639
7.59927476754643e-07,0.999999240072523
0.520310128785839,0.479689871214161
0.572970149874776,0.427029850125224
0.208794277149929,0.791205722850071
0.309792471181331,0.690207528818669
7.3343555081506e-14,0.999999999999927
0.858304570286422,0.141695429713578
0.782342962351954,0.217657037648046
0.00337183964553243,0.996628160354468
0.869057334020514,0.130942665979487
7.45939090417295e-07,0.99999925406091
4.08228799430395e-07,0.999999591771201
0.0815232439693935,0.918476756030606
0.0622139589451243,0.937786041054876
0.0124802241767369,0.987519775823263
0.0102296189449079,0.989770381055092
0.411519167789624,0.588480832210376
3.00000089999998e-14,0.99999999999997
0.979156245423935,0.0208437545760649
0.024734894723829,0.975265105276171
7.76091282889008e-06,0.999992239087171
0.896926093863954,0.103073906136046
0.393103003747653,0.606896996252347
0.00959706241390866,0.990402937586091
0.475017268405547,0.524982731594453
0.846760464211395,0.153239535788605
0.850462181870243,0.149537818129757
0.999013017240359,0.000986982759641189
9.746070164413e-12,0.999999999990254
0.649133846191194,0.350866153808806
3.49209081800949e-07,0.999999650790918
0.0431198440025207,0.956880155997479
0.00395787591178194,0.996042124088218
0.0701209648524132,0.929879035147587
0.331103965320119,0.668896034679881
5.46311306446239e-06,0.999994536886936
0.625400186282125,0.374599813717875
3.00000089999998e-14,0.99999999999997
0.998957570821883,0.00104242917811671
0.331678972291767,0.668321027708233
0.721964292988986,0.278035707011014
0.206752796242903,0.793247203757097
0.140834452393211,0.859165547606788
0.128037182106208,0.871962817893792
0.438340384258716,0.561659615741284
0.0780750834276596,0.92192491657234
0.16813899604316,0.83186100395684
0.0482189615926956,0.951781038407304
0.745393386090262,0.254606613909738
0.632895671411207,0.367104328588793
0.131496752525595,0.868503247474405
0.0884262541286531,0.911573745871347
3.00000089999998e-14,0.99999999999997
0.727197219894101,0.272802780105899
0.522251076119399,0.477748923880601
0.0104302734912874,0.989569726508713
0.292417202421946,0.707582797578054
0.520521798352392,0.479478201647607
0.166463067432424,0.833536932567576
0.395084886892505,0.604915113107495
0.00626109990318731,0.993738900096813
0.00397029441037331,0.996029705589627
0.0143114548882839,0.985688545111716
0.205569040192727,0.794430959807273
0.00806076109802534,0.991939238901975
0.0254563547831018,0.974543645216898
0.0799584431445334,0.920041556855467
0.00401697264533862,0.995983027354661
0.630482035953477,0.369517964046523
0.00804227891618481,0.991957721083815
0.033214750641951,0.966785249358049
0.239356528735081,0.760643471264919
0.306757272310467,0.693242727689533
0.0311791967046654,0.968820803295334
0.0363101748925383,0.963689825107462
0.0225042681452983,0.977495731854702
0.748096900241476,0.251903099758524
0.293645103077095,0.706354896922906
0.865377759553157,0.134622240446844
0.787455431938455,0.212544568061545
0.0687955000299982,0.931204499970002
0.595228276354876,0.404771723645124
0.613725572666061,0.386274427333939
0.00744707657481707,0.992552923425183
0.0100350183720917,0.989964981627908
0.00254382151576004,0.99745617848424
8.60629387926523e-07,0.999999139370612
0.525732419475851,0.474267580524149
0.0629706628446686,0.937029337155331
0.191582229657737,0.808417770342263
0.106806615442859,0.893193384557141
0.0164264852708567,0.983573514729143
0.00623780643563135,0.993762193564369
0.213336246283022,0.786663753716978
0.99995586412129,4.41358787095984e-05
0.119802978757914,0.880197021242086
0.0782258582733242,0.921774141726676
0.00343008975357532,0.996569910246425
1.3778195169361e-06,0.999998622180483
3.33038662738419e-06,0.999996669613373
0.0130050981876588,0.986994901812341
0.0946191024969019,0.905380897503098
0.00259501957683062,0.997404980423169
1.11269097679365e-06,0.999998887309023
0.143639078871242,0.856360921128758
0.0410356840692826,0.958964315930717
0.662741343991647,0.337258656008354
1.06867258220635e-10,0.999999999893133
0.0374262035636882,0.962573796436312
0.00349136736052422,0.996508632639476
0.00594977250883583,0.994050227491164
0.0722871627583204,0.92771283724168
0.132853335930059,0.867146664069941
0.253483549812086,0.746516450187913
1.85389508299282e-05,0.99998146104917
0.0161748672721163,0.983825132727884
0.0349429237488599,0.96505707625114
0.10483681283331,0.89516318716669
0.684685493921749,0.315314506078251
0.0685155733595816,0.931484426640418
0.772959125601776,0.227040874398224
0.321344219094973,0.678655780905028
0.00466434476951959,0.99533565523048
0.00864001529829045,0.991359984701709
0.137332936880182,0.862667063119818
0.053826384438183,0.946173615561817
0.249182088083324,0.750817911916675
0.103529658229242,0.896470341770758
0.00457424596697339,0.995425754033027
0.940343734713576,0.0596562652864238
0.0653723382256292,0.934627661774371
2.14252367791765e-06,0.999997857476322
0.00378070877712994,0.99621929122287
0.00631271249249783,0.993687287507502
0.0231302527109751,0.976869747289025
0.0412398390230746,0.958760160976926
0.018244688604413,0.981755311395587
1.75387615974687e-09,0.999999998246124
0.0049386013495021,0.995061398650498
0.0242278791936692,0.975772120806331
0.0284618306909668,0.971538169309033
0.0822828327966078,0.917717167203392
0.377132233710638,0.622867766289362
0.0641006288644005,0.9358993711356
0.0220054696817329,0.977994530318267
0.300218102422921,0.699781897577079
0.0137509558677908,0.986249044132209
0.0981767883121195,0.90182321168788
0.0239973440816105,0.97600265591839
0.125912445559044,0.874087554440957
0.0461228023681037,0.953877197631896
0.0672964206795012,0.932703579320499
0.041072085367182,0.958927914632818
0.0442834305926344,0.955716569407366
0.0358352109903439,0.964164789009656
0.0117022448310127,0.988297755168987
0.011350553644045,0.988649446355955
0.0701255093931623,0.929874490606838
0.215246917377792,0.784753082622207
1.2369917025042e-10,0.999999999876301
0.0386276791955537,0.961372320804446
0.0586653980882451,0.941334601911755
0.929884511073824,0.0701154889261766
0.556321512104082,0.443678487895918
0.0967646508586871,0.903235349141313
0.0874741233041428,0.912525876695857
4.40270780628153e-06,0.999995597292194
0.0247017889322988,0.975298211067701
0.276575824265518,0.723424175734482
0.699786953888089,0.300213046111911
0.0171431192062646,0.982856880793735
0.0432140579011574,0.956785942098842
0.493484236568622,0.506515763431378
2.46701210984798e-07,0.999999753298789
0.0314446694694336,0.968555330530566
0.0334719089219537,0.966528091078046
0.121425286036866,0.878574713963134
0.0582640977805005,0.9417359022195
0.00918465622038714,0.990815343779613
0.00319762153326944,0.996802378466731
0.0127884574196957,0.987211542580304
1.15106433304407e-07,0.999999884893567
1.21682062945253e-06,0.999998783179371
0.382967731407113,0.617032268592887
0.0344154178809338,0.965584582119066
0.0389596163648463,0.961040383635154
0.101119252552788,0.898880747447212
0.0812299780326764,0.918770021967324
0.102844404120893,0.897155595879107
0.126440034292694,0.873559965707306
0.250044871483181,0.749955128516819
0.0147860967582655,0.985213903241734
0.0538257405812593,0.946174259418741
6.07012189321633e-08,0.999999939298781
4.1739078602417e-11,0.999999999958261
0.005154556951053,0.994845443048947
0.0254628912196273,0.974537108780373
0.0805075450275799,0.91949245497242
0.588406304579107,0.411593695420893
0.330646405158357,0.669353594841643
0.270607098352599,0.729392901647401
0.0182112917802653,0.981788708219735
0.0798522451045591,0.920147754895441
0.0971719862284261,0.902828013771574
0.030900609850337,0.969099390149663
0.115606055705771,0.884393944294228
0.0575322063314836,0.942467793668517
0.0951099393895771,0.904890060610423
1.09308003510208e-07,0.999999890691996
0.13251750756928,0.867482492430719
0.038708595154293,0.961291404845707
0.0589114230534708,0.941088576946529
1.71598410294269e-06,0.999998284015897
0.00420133471293833,0.995798665287062
0.0201556036580839,0.979844396341916
0.0811087334571439,0.918891266542856
0.0489669725174313,0.951033027482569
0.0119181294354515,0.988081870564549
0.0235376978718652,0.976462302128135
0.0500911936281974,0.949908806371803
0.551594395317122,0.448405604682878
0.158849374435957,0.841150625564043
1.40859100876202e-06,0.999998591408991
0.0026028101921316,0.997397189807869
3.00000089999998e-14,0.99999999999997
0.444748136340149,0.555251863659851
0.597200727724577,0.402799272275423
0.489046580274877,0.510953419725123
0.77076608121757,0.22923391878243
0.483761896857757,0.516238103142243
0.1065655952956,0.8934344047044
3.31253302160674e-11,0.999999999966875
1.15878876745565e-09,0.999999998841211
5.17388174064916e-07,0.999999482611826
7.22539417700647e-06,0.999992774605823
0.207011116787863,0.792988883212137
3.00000089999998e-14,0.99999999999997
1.94414304524578e-09,0.999999998055857
0.0736364731712963,0.926363526828704
0.5,0.5
0.621782339319183,0.378217660680817
4.31982331561324e-12,0.99999999999568
3.00000089999998e-14,0.99999999999997
0.118835872242915,0.881164127757084
0.357440436436796,0.642559563563204
0.975145859749524,0.0248541402504763
0.949721952600716,0.050278047399284
0.0767162347735964,0.923283765226404
0.5,0.5
0.980228087317024,0.0197719126829755
0.0407807837885974,0.959219216211403
0.482917405022845,0.517082594977155
3.00000089999998e-14,0.99999999999997
0.0990469019946223,0.900953098005378
9.26635437348987e-09,0.999999990733646
0.940762711707687,0.0592372882923126
2.20965541070852e-12,0.99999999999779
5.71058410795298e-11,0.999999999942894
0.965451863988658,0.0345481360113421
0.99895712239941,0.00104287760059001
9.05322639282401e-07,0.999999094677361
1.22536535286633e-06,0.999998774634647
